target,feature
idle1,550.0
idle1,553.0
idle1,555.0
idle1,555.0
idle1,557.0
idle1,560.0
idle1,561.0
idle1,562.0
idle1,565.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,571.0
idle1,572.0
idle1,574.0
idle1,577.0
idle1,581.0
idle1,580.0
idle1,581.0
idle1,584.0
idle1,585.0
idle1,585.0
idle1,586.0
idle1,588.0
idle1,588.0
idle1,588.0
idle1,585.0
idle1,588.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,585.0
idle1,585.0
idle1,583.0
idle1,582.0
idle1,581.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,573.0
idle1,572.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,532.0
idle1,532.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,534.0
idle1,534.0
idle1,535.0
idle1,535.0
idle1,535.0
idle1,536.0
idle1,537.0
idle1,538.0
idle1,541.0
idle1,541.0
idle1,542.0
idle1,543.0
idle1,544.0
idle1,545.0
idle1,546.0
idle1,547.0
idle1,549.0
idle1,552.0
idle1,553.0
idle1,554.0
idle1,555.0
idle1,557.0
idle1,559.0
idle1,560.0
idle1,561.0
idle1,562.0
idle1,570.0
idle1,583.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,577.0
idle1,576.0
idle1,573.0
idle1,572.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,562.0
idle1,561.0
idle1,560.0
idle1,557.0
idle1,556.0
idle1,555.0
idle1,553.0
idle1,552.0
idle1,548.0
idle1,546.0
idle1,538.0
idle1,537.0
idle1,536.0
idle1,534.0
idle1,534.0
idle1,533.0
idle1,532.0
idle1,530.0
idle1,530.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,529.0
idle1,529.0
idle1,531.0
idle1,532.0
idle1,533.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,536.0
idle1,582.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,574.0
idle1,572.0
idle1,571.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,562.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,556.0
idle1,555.0
idle1,554.0
idle1,553.0
idle1,552.0
idle1,550.0
idle1,548.0
idle1,547.0
idle1,535.0
idle1,535.0
idle1,536.0
idle1,536.0
idle1,537.0
idle1,538.0
idle1,540.0
idle1,541.0
idle1,542.0
idle1,543.0
idle1,543.0
idle1,544.0
idle1,545.0
idle1,546.0
idle1,547.0
idle1,549.0
idle1,552.0
idle1,553.0
idle1,554.0
idle1,555.0
idle1,555.0
idle1,557.0
idle1,559.0
idle1,560.0
idle1,561.0
idle1,562.0
idle1,564.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,574.0
idle1,574.0
idle1,576.0
idle1,578.0
idle1,579.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,581.0
idle1,580.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,577.0
idle1,576.0
idle1,573.0
idle1,572.0
idle1,571.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,554.0
idle1,558.0
idle1,560.0
idle1,561.0
idle1,564.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,570.0
idle1,571.0
idle1,573.0
idle1,574.0
idle1,577.0
idle1,578.0
idle1,579.0
idle1,580.0
idle1,581.0
idle1,582.0
idle1,583.0
idle1,585.0
idle1,585.0
idle1,585.0
idle1,586.0
idle1,586.0
idle1,588.0
idle1,588.0
idle1,588.0
idle1,588.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,583.0
idle1,556.0
idle1,554.0
idle1,552.0
idle1,552.0
idle1,549.0
idle1,547.0
idle1,546.0
idle1,545.0
idle1,544.0
idle1,543.0
idle1,542.0
idle1,541.0
idle1,540.0
idle1,538.0
idle1,536.0
idle1,535.0
idle1,535.0
idle1,534.0
idle1,534.0
idle1,533.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,531.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,534.0
idle1,535.0
idle1,534.0
idle1,535.0
idle1,537.0
idle1,540.0
idle1,541.0
idle1,542.0
idle1,543.0
idle1,545.0
idle1,545.0
idle1,547.0
idle1,549.0
idle1,550.0
idle1,552.0
idle1,554.0
idle1,555.0
idle1,556.0
idle1,557.0
idle1,559.0
idle1,560.0
idle1,561.0
idle1,562.0
idle1,564.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,572.0
idle1,572.0
idle1,555.0
idle1,552.0
idle1,550.0
idle1,549.0
idle1,547.0
idle1,546.0
idle1,545.0
idle1,544.0
idle1,543.0
idle1,542.0
idle1,542.0
idle1,541.0
idle1,538.0
idle1,537.0
idle1,536.0
idle1,535.0
idle1,534.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,531.0
idle1,531.0
idle1,530.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,550.0
idle1,553.0
idle1,554.0
idle1,555.0
idle1,557.0
idle1,559.0
idle1,560.0
idle1,562.0
idle1,564.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,572.0
idle1,573.0
idle1,576.0
idle1,577.0
idle1,578.0
idle1,579.0
idle1,580.0
idle1,580.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,580.0
idle1,579.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,574.0
idle1,571.0
idle1,571.0
idle1,570.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,556.0
idle1,555.0
idle1,554.0
idle1,552.0
idle1,549.0
idle1,547.0
idle1,545.0
idle1,543.0
idle1,542.0
idle1,541.0
idle1,538.0
idle1,536.0
idle1,535.0
idle1,549.0
idle1,553.0
idle1,554.0
idle1,556.0
idle1,558.0
idle1,560.0
idle1,561.0
idle1,561.0
idle1,566.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,572.0
idle1,574.0
idle1,577.0
idle1,577.0
idle1,579.0
idle1,580.0
idle1,581.0
idle1,582.0
idle1,582.0
idle1,584.0
idle1,585.0
idle1,585.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,531.0
idle1,531.0
idle1,530.0
idle1,530.0
idle1,530.0
idle1,530.0
idle1,530.0
idle1,531.0
idle1,531.0
idle1,531.0
idle1,532.0
idle1,532.0
idle1,533.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,535.0
idle1,536.0
idle1,538.0
idle1,541.0
idle1,541.0
idle1,543.0
idle1,544.0
idle1,545.0
idle1,546.0
idle1,547.0
idle1,550.0
idle1,553.0
idle1,557.0
idle1,560.0
idle1,561.0
idle1,562.0
idle1,567.0
idle1,568.0
idle1,570.0
idle1,571.0
idle1,571.0
idle1,576.0
idle1,577.0
idle1,579.0
idle1,580.0
idle1,581.0
idle1,582.0
idle1,584.0
idle1,585.0
idle1,586.0
idle1,588.0
idle1,588.0
idle1,589.0
idle1,589.0
idle1,590.0
idle1,590.0
idle1,591.0
idle1,591.0
idle1,591.0
idle1,591.0
idle1,591.0
idle1,590.0
idle1,590.0
idle1,590.0
idle1,535.0
idle1,534.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,531.0
idle1,530.0
idle1,529.0
idle1,529.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,529.0
idle1,530.0
idle1,530.0
idle1,531.0
idle1,532.0
idle1,533.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,536.0
idle1,537.0
idle1,540.0
idle1,541.0
idle1,542.0
idle1,544.0
idle1,545.0
idle1,595.0
idle1,595.0
idle1,595.0
idle1,595.0
idle1,594.0
idle1,594.0
idle1,593.0
idle1,592.0
idle1,591.0
idle1,590.0
idle1,590.0
idle1,589.0
idle1,588.0
idle1,586.0
idle1,585.0
idle1,582.0
idle1,581.0
idle1,580.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,572.0
idle1,570.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,562.0
idle1,561.0
idle1,559.0
idle1,557.0
idle1,555.0
idle1,554.0
idle1,546.0
idle1,543.0
idle1,541.0
idle1,540.0
idle1,540.0
idle1,537.0
idle1,536.0
idle1,535.0
idle1,534.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,531.0
idle1,530.0
idle1,529.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,529.0
idle1,529.0
idle1,531.0
idle1,532.0
idle1,532.0
idle1,579.0
idle1,579.0
idle1,580.0
idle1,581.0
idle1,581.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,580.0
idle1,579.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,573.0
idle1,572.0
idle1,571.0
idle1,570.0
idle1,569.0
idle1,567.0
idle1,566.0
idle1,565.0
idle1,562.0
idle1,535.0
idle1,534.0
idle1,534.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,534.0
idle1,534.0
idle1,534.0
idle1,535.0
idle1,535.0
idle1,536.0
idle1,537.0
idle1,538.0
idle1,541.0
idle1,542.0
idle1,542.0
idle1,543.0
idle1,544.0
idle1,545.0
idle1,547.0
idle1,548.0
idle1,550.0
idle1,553.0
idle1,554.0
idle1,559.0
idle1,560.0
idle1,562.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,568.0
idle1,570.0
idle1,572.0
idle1,574.0
idle1,576.0
idle1,577.0
idle1,579.0
idle1,579.0
idle1,579.0
idle1,581.0
idle1,582.0
idle1,583.0
idle1,585.0
idle1,585.0
idle1,585.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,585.0
idle1,536.0
idle1,534.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,531.0
idle1,529.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,526.0
idle1,528.0
idle1,528.0
idle1,529.0
idle1,531.0
idle1,531.0
idle1,532.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,536.0
idle1,537.0
idle1,542.0
idle1,588.0
idle1,588.0
idle1,586.0
idle1,588.0
idle1,588.0
idle1,586.0
idle1,586.0
idle1,585.0
idle1,585.0
idle1,583.0
idle1,582.0
idle1,581.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,573.0
idle1,572.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,562.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,557.0
idle1,555.0
idle1,554.0
idle1,545.0
idle1,544.0
idle1,543.0
idle1,542.0
idle1,541.0
idle1,541.0
idle1,538.0
idle1,538.0
idle1,536.0
idle1,535.0
idle1,533.0
idle1,534.0
idle1,533.0
idle1,533.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,531.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,532.0
idle1,533.0
idle1,533.0
idle1,534.0
idle1,534.0
idle1,535.0
idle1,535.0
idle1,536.0
idle1,541.0
idle1,582.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,577.0
idle1,574.0
idle1,573.0
idle1,572.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,565.0
idle1,562.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,557.0
idle1,556.0
idle1,555.0
idle1,554.0
idle1,553.0
idle1,552.0
idle1,550.0
idle1,549.0
idle1,547.0
idle1,536.0
idle1,537.0
idle1,538.0
idle1,541.0
idle1,541.0
idle1,542.0
idle1,543.0
idle1,545.0
idle1,546.0
idle1,547.0
idle1,549.0
idle1,552.0
idle1,553.0
idle1,554.0
idle1,555.0
idle1,557.0
idle1,559.0
idle1,560.0
idle1,561.0
idle1,564.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,570.0
idle1,572.0
idle1,573.0
idle1,576.0
idle1,577.0
idle1,578.0
idle1,579.0
idle1,580.0
idle1,581.0
idle1,584.0
idle1,584.0
idle1,585.0
idle1,586.0
idle1,585.0
idle1,585.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,588.0
idle1,586.0
idle1,586.0
idle1,586.0
idle1,585.0
idle1,585.0
idle1,584.0
idle1,582.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,573.0
idle1,572.0
idle1,570.0
idle1,569.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,535.0
idle1,537.0
idle1,538.0
idle1,541.0
idle1,542.0
idle1,544.0
idle1,545.0
idle1,547.0
idle1,549.0
idle1,552.0
idle1,553.0
idle1,555.0
idle1,556.0
idle1,559.0
idle1,560.0
idle1,562.0
idle1,564.0
idle1,566.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,572.0
idle1,573.0
idle1,576.0
idle1,577.0
idle1,577.0
idle1,579.0
idle1,580.0
idle1,580.0
idle1,581.0
idle1,581.0
idle1,582.0
idle1,573.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,557.0
idle1,556.0
idle1,554.0
idle1,553.0
idle1,552.0
idle1,549.0
idle1,547.0
idle1,546.0
idle1,545.0
idle1,544.0
idle1,542.0
idle1,541.0
idle1,541.0
idle1,538.0
idle1,536.0
idle1,535.0
idle1,535.0
idle1,534.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,526.0
idle1,526.0
idle1,528.0
idle1,528.0
idle1,528.0
idle1,529.0
idle1,529.0
idle1,531.0
idle1,529.0
idle1,531.0
idle1,532.0
idle1,533.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,535.0
idle1,536.0
idle1,538.0
idle1,541.0
idle1,542.0
idle1,543.0
idle1,544.0
idle1,545.0
idle1,547.0
idle1,549.0
idle1,552.0
idle1,553.0
idle1,554.0
idle1,556.0
idle1,557.0
idle1,559.0
idle1,561.0
idle1,580.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,576.0
idle1,572.0
idle1,572.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,566.0
idle1,564.0
idle1,562.0
idle1,561.0
idle1,559.0
idle1,557.0
idle1,556.0
idle1,555.0
idle1,553.0
idle1,552.0
idle1,549.0
idle1,547.0
idle1,546.0
idle1,545.0
idle1,544.0
idle1,543.0
idle1,542.0
idle1,541.0
idle1,538.0
idle1,536.0
idle1,536.0
idle1,536.0
idle1,537.0
idle1,538.0
idle1,541.0
idle1,542.0
idle1,543.0
idle1,543.0
idle1,545.0
idle1,546.0
idle1,547.0
idle1,549.0
idle1,552.0
idle1,553.0
idle1,554.0
idle1,555.0
idle1,557.0
idle1,559.0
idle1,560.0
idle1,561.0
idle1,562.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,572.0
idle1,573.0
idle1,576.0
idle1,577.0
idle1,577.0
idle1,578.0
idle1,579.0
idle1,580.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,583.0
idle1,584.0
idle1,584.0
idle1,583.0
idle1,583.0
idle1,581.0
idle1,582.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,573.0
idle1,572.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,557.0
idle1,526.0
idle1,526.0
idle1,528.0
idle1,530.0
idle1,531.0
idle1,532.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,536.0
idle1,538.0
idle1,541.0
idle1,542.0
idle1,543.0
idle1,545.0
idle1,546.0
idle1,547.0
idle1,549.0
idle1,552.0
idle1,553.0
idle1,555.0
idle1,556.0
idle1,558.0
idle1,560.0
idle1,561.0
idle1,562.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,572.0
idle1,582.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,577.0
idle1,574.0
idle1,573.0
idle1,572.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,566.0
idle1,564.0
idle1,562.0
idle1,561.0
idle1,560.0
idle1,558.0
idle1,556.0
idle1,555.0
idle1,553.0
idle1,553.0
idle1,550.0
idle1,547.0
idle1,546.0
idle1,545.0
idle1,544.0
idle1,543.0
idle1,542.0
idle1,536.0
idle1,534.0
idle1,534.0
idle1,532.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,531.0
idle1,531.0
idle1,531.0
idle1,531.0
idle1,528.0
idle1,529.0
idle1,530.0
idle1,530.0
idle1,530.0
idle1,531.0
idle1,531.0
idle1,532.0
idle1,532.0
idle1,533.0
idle1,533.0
idle1,534.0
idle1,534.0
idle1,535.0
idle1,536.0
idle1,537.0
idle1,538.0
idle1,541.0
idle1,541.0
idle1,543.0
idle1,544.0
idle1,542.0
idle1,543.0
idle1,545.0
idle1,546.0
idle1,547.0
idle1,548.0
idle1,552.0
idle1,553.0
idle1,554.0
idle1,555.0
idle1,556.0
idle1,558.0
idle1,560.0
idle1,561.0
idle1,562.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,570.0
idle1,572.0
idle1,574.0
idle1,577.0
idle1,578.0
idle1,580.0
idle1,581.0
idle1,582.0
idle1,585.0
idle1,586.0
idle1,588.0
idle1,589.0
idle1,590.0
idle1,595.0
idle1,573.0
idle1,571.0
idle1,569.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,557.0
idle1,556.0
idle1,555.0
idle1,554.0
idle1,553.0
idle1,553.0
idle1,552.0
idle1,550.0
idle1,549.0
idle1,548.0
idle1,547.0
idle1,547.0
idle1,546.0
idle1,546.0
idle1,546.0
idle1,546.0
idle1,546.0
idle1,546.0
idle1,546.0
idle1,547.0
idle1,547.0
idle1,550.0
idle1,549.0
idle1,552.0
idle1,553.0
idle1,553.0
idle1,554.0
idle1,555.0
idle1,556.0
idle1,559.0
idle1,559.0
idle1,561.0
idle1,561.0
idle1,562.0
idle1,562.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,572.0
idle1,573.0
idle1,576.0
idle1,577.0
idle1,578.0
idle1,579.0
idle1,580.0
idle1,581.0
idle1,582.0
idle1,582.0
idle1,584.0
idle1,585.0
idle1,571.0
idle1,569.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,557.0
idle1,556.0
idle1,555.0
idle1,553.0
idle1,553.0
idle1,552.0
idle1,548.0
idle1,547.0
idle1,546.0
idle1,545.0
idle1,544.0
idle1,543.0
idle1,542.0
idle1,542.0
idle1,541.0
idle1,541.0
idle1,538.0
idle1,538.0
idle1,537.0
idle1,537.0
idle1,536.0
idle1,536.0
idle1,536.0
idle1,556.0
idle1,559.0
idle1,560.0
idle1,562.0
idle1,565.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,572.0
idle1,574.0
idle1,576.0
idle1,577.0
idle1,579.0
idle1,580.0
idle1,581.0
idle1,582.0
idle1,583.0
idle1,585.0
idle1,586.0
idle1,588.0
idle1,588.0
idle1,589.0
idle1,590.0
idle1,590.0
idle1,590.0
idle1,591.0
idle1,591.0
idle1,591.0
idle1,592.0
idle1,592.0
idle1,592.0
idle1,589.0
idle1,590.0
idle1,588.0
idle1,589.0
idle1,586.0
idle1,588.0
idle1,586.0
idle1,585.0
idle1,585.0
idle1,582.0
idle1,581.0
idle1,580.0
idle1,580.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,573.0
idle1,572.0
idle1,570.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,562.0
idle1,560.0
idle1,559.0
idle1,557.0
idle1,555.0
idle1,554.0
idle1,553.0
idle1,552.0
idle1,576.0
idle1,577.0
idle1,577.0
idle1,578.0
idle1,579.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,577.0
idle1,576.0
idle1,574.0
idle1,572.0
idle1,572.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,535.0
idle1,534.0
idle1,533.0
idle1,532.0
idle1,532.0
idle1,531.0
idle1,531.0
idle1,530.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,529.0
idle1,531.0
idle1,531.0
idle1,531.0
idle1,532.0
idle1,533.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,535.0
idle1,536.0
idle1,538.0
idle1,538.0
idle1,541.0
idle1,542.0
idle1,545.0
idle1,547.0
idle1,549.0
idle1,552.0
idle1,553.0
idle1,554.0
idle1,556.0
idle1,557.0
idle1,559.0
idle1,561.0
idle1,560.0
idle1,562.0
idle1,566.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,571.0
idle1,572.0
idle1,573.0
idle1,576.0
idle1,577.0
idle1,578.0
idle1,578.0
idle1,579.0
idle1,579.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,580.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,522.0
idle1,522.0
idle1,522.0
idle1,523.0
idle1,524.0
idle1,525.0
idle1,526.0
idle1,528.0
idle1,528.0
idle1,530.0
idle1,532.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,536.0
idle1,538.0
idle1,541.0
idle1,542.0
idle1,544.0
idle1,545.0
idle1,547.0
idle1,549.0
idle1,552.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,582.0
idle1,581.0
idle1,581.0
idle1,581.0
idle1,580.0
idle1,579.0
idle1,579.0
idle1,578.0
idle1,577.0
idle1,576.0
idle1,573.0
idle1,572.0
idle1,571.0
idle1,570.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,562.0
idle1,561.0
idle1,559.0
idle1,557.0
idle1,556.0
idle1,554.0
idle1,553.0
idle1,552.0
idle1,543.0
idle1,542.0
idle1,541.0
idle1,537.0
idle1,537.0
idle1,534.0
idle1,534.0
idle1,533.0
idle1,532.0
idle1,531.0
idle1,530.0
idle1,528.0
idle1,526.0
idle1,526.0
idle1,525.0
idle1,524.0
idle1,523.0
idle1,523.0
idle1,522.0
idle1,522.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,521.0
idle1,522.0
idle1,522.0
idle1,522.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,570.0
idle1,570.0
idle1,571.0
idle1,571.0
idle1,572.0
idle1,572.0
idle1,572.0
idle1,572.0
idle1,572.0
idle1,572.0
idle1,571.0
idle1,570.0
idle1,570.0
idle1,569.0
idle1,569.0
idle1,568.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,564.0
idle1,562.0
idle1,561.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,556.0
idle1,556.0
idle1,555.0
idle1,526.0
idle1,524.0
idle1,524.0
idle1,523.0
idle1,523.0
idle1,523.0
idle1,523.0
idle1,522.0
idle1,523.0
idle1,522.0
idle1,523.0
idle1,523.0
idle1,523.0
idle1,524.0
idle1,524.0
idle1,525.0
idle1,526.0
idle1,526.0
idle1,528.0
idle1,528.0
idle1,530.0
idle1,531.0
idle1,532.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,536.0
idle1,538.0
idle1,541.0
idle1,542.0
idle1,544.0
idle1,548.0
idle1,552.0
idle1,553.0
idle1,555.0
idle1,556.0
idle1,558.0
idle1,560.0
idle1,561.0
idle1,562.0
idle1,565.0
idle1,565.0
idle1,567.0
idle1,568.0
idle1,569.0
idle1,570.0
idle1,570.0
idle1,572.0
idle1,573.0
idle1,573.0
idle1,576.0
idle1,576.0
idle1,577.0
idle1,577.0
idle1,577.0
idle1,577.0
idle1,577.0
idle1,577.0
idle1,577.0
idle1,577.0
idle1,577.0
idle1,576.0
idle1,576.0
idle1,526.0
idle1,524.0
idle1,523.0
idle1,523.0
idle1,523.0
idle1,522.0
idle1,522.0
idle1,522.0
idle1,522.0
idle1,522.0
idle1,522.0
idle1,522.0
idle1,523.0
idle1,523.0
idle1,523.0
idle1,525.0
idle1,525.0
idle1,526.0
idle1,526.0
idle1,528.0
idle1,529.0
idle1,531.0
idle1,532.0
idle1,533.0
idle1,534.0
idle1,535.0
idle1,536.0
idle1,538.0
idle1,541.0
idle1,542.0
idle1,543.0
idle1,550.0
idle1,570.0
idle1,570.0
idle1,569.0
idle1,568.0
idle1,568.0
idle1,567.0
idle1,566.0
idle1,566.0
idle1,564.0
idle1,562.0
idle1,561.0
idle1,560.0
idle1,559.0
idle1,557.0
idle1,556.0
idle1,555.0
idle1,554.0
idle1,553.0
idle1,552.0
idle1,548.0
idle1,546.0
idle1,545.0
idle1,544.0
idle1,543.0
idle1,542.0
idle1,541.0
idle1,538.0
idle1,536.0
idle1,535.0
idle1,534.0
idle1,533.0
idle1,526.0
idle1,524.0
idle1,524.0
idle1,523.0
idle1,521.0
idle1,522.0
idle1,521.0
idle1,520.0
idle1,518.0
idle1,519.0
idle1,519.0
idle1,519.0
idle1,518.0
idle1,519.0
idle1,519.0
idle1,518.0
idle1,519.0
idle1,519.0
idle1,519.0
idle1,520.0
idle1,521.0
idle1,521.0
idle1,522.0
idle1,523.0
idle1,523.0
idle1,525.0
idle1,526.0
idle1,528.0
idle1,529.0
idle1,531.0
